basin_id,area,srftopo,slope_avg,wcap,wava,fveg,lai,p_mean,pet_mean,aridity,frac_snow,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
4060678440_0,5651.2,1011.853905,0.051246795,485.1904968,252.3508181,0.42823206,2.342579654,2.820509173,4.878280312,1.729574347,0.122521891,18.125,1.371916509,224.875,4.157116451
4060678630_0,2716.5,787.2475382,0.049850376,447.0123189,236.455389,0.430969912,2.420882212,2.81178866,4.712099784,1.675837111,0.069390631,19.0,1.378181818,228.4,4.19816092
4060679720_0,6336.6,1206.962265,0.063165198,530.0453095,275.1589639,0.43624268,2.063978357,3.296225439,5.061785078,1.53563073,0.121827411,16.325,1.432967033,207.175,3.673170732
4060679920_0,10785.4,1027.278895,0.063210864,476.2536067,249.5682472,0.444153657,2.191728356,3.599269732,4.470582176,1.242080341,0.068509201,15.925,1.371490281,196.85,3.344095157
4060680220_0,16943.2,2834.631408,0.071519658,268.4964455,136.0865389,0.259852901,1.40379605,2.671774808,2.624354965,0.982251557,0.36633799,11.175,1.202156334,175.025,3.004291845
4060680470_0,8331.6,2726.151876,0.102324184,337.6189047,170.3628411,0.276089458,1.50379392,3.127894061,2.600138793,0.831274571,0.37260274,9.75,1.168168168,153.475,2.836414048
4060680810_0,4207.8,729.5009094,0.043151218,529.5121017,273.0827583,0.440264266,2.414292049,2.816148838,4.652384941,1.652038017,0.067182554,20.2,1.394463668,231.5,4.4348659
4060681060_0,12477.5,1030.356171,0.064638586,571.010039,291.699803,0.447541079,2.076562632,3.720538695,3.574442161,0.960732424,0.090463704,15.175,1.286624204,190.325,3.222175201
4060687330_0,16148.9,803.3610285,0.039822559,555.4821672,283.4675955,0.446860983,2.292839804,2.670203401,4.172193183,1.562500138,0.095888492,18.7,1.378927911,231.525,4.623564653
4060687420_0,4553.1,499.7930069,0.032667311,673.1427479,338.9966335,0.443125405,2.398078905,2.730932656,3.890055063,1.424441959,0.043106494,20.25,1.37414966,239.7,4.744186047
4060688400_0,18312.4,1199.226961,0.060188309,488.408782,256.2700363,0.430306914,2.116588542,3.853785654,4.767958202,1.237214166,0.084903066,15.8,1.542787286,185.675,3.239965096
4060688510_0,4902.5,1107.855224,0.070656397,479.4613551,250.565101,0.449869654,2.128329879,4.718926839,4.291190014,0.909357182,0.110200427,14.15,1.388206388,167.1,2.764997931
4060688870_0,6780.5,198.7606319,0.018602129,716.8215453,364.5909878,0.553166805,2.004856028,3.671374487,4.387572659,1.195076306,0.040134497,20.0,1.3847487,230.85,4.589463221
4060689010_0,2409.2,108.6845411,0.009140773,704.4346352,359.077198,0.588724222,1.911745322,3.264087145,4.785479077,1.46610028,0.035458427,20.475,1.384094755,246.75,5.111341274
4060689020_0,2005.4,28.75683721,0.000626171,734.0311597,374.0490564,0.6623851,2.017926945,2.960184305,4.892540895,1.652782527,0.036379639,21.55,1.420792079,261.05,5.647376961
4060690330_0,7125.2,67.55811279,0.004650402,722.6945376,368.1610496,0.627135797,1.970102256,3.094773445,4.687958342,1.514798555,0.032971769,20.425,1.399656947,246.375,5.19778481
4060690450_0,6720.4,219.1131413,0.020163619,724.4416239,367.1668228,0.531488241,2.096461904,3.895669359,4.17660387,1.072114568,0.044207534,18.375,1.315412186,214.825,4.173385138
4060691530_0,13132.7,78.95442102,0.003400469,695.2850496,355.7435808,0.70810617,2.144245446,2.817497887,4.874088191,1.729934994,0.04191963,21.225,1.462068966,261.575,5.868199663
4060693040_0,6987.9,1475.421211,0.080009266,613.8263535,310.4709862,0.393373193,2.156833388,3.719374024,4.519906201,1.21523304,0.063395244,15.5,1.609375,179.225,3.018105263
4060693050_0,28249.4,1499.826903,0.057654188,427.0852988,224.134021,0.37642736,1.991045698,2.909911982,4.304713185,1.479327626,0.170723346,14.95,1.427207637,192.8,3.223662207
4060693490_0,13098.3,139.3758456,0.010804377,655.1335013,335.60776,0.570810702,2.023319074,3.171553283,4.601123301,1.450747596,0.037558348,20.55,1.401709402,249.175,5.295961743
4060693500_0,2339.6,138.695972,0.012303243,687.0054283,350.1294212,0.577602889,2.002566616,3.523887281,4.620227976,1.311116846,0.034992393,20.875,1.399328859,243.975,4.961362481
4060694190_0,17568.4,29.66005442,0.001331891,720.3986006,368.06056,0.658644707,1.964279863,2.929613504,4.722637806,1.61203442,0.045865679,20.925,1.422487223,245.6,5.181434599
4060694350_0,2102.1,16.87497768,0.002605175,712.3841476,363.1282768,0.666187245,2.051746119,3.54884279,4.525791359,1.275286516,0.029381966,20.125,1.365025467,242.9,4.718795532
4060696170_0,8138.7,38.07013948,0.004571654,735.6243417,374.0540461,0.568377493,2.029690289,3.39452869,4.70151905,1.38502852,0.032016692,20.05,1.357627119,243.55,4.863704443
4060696300_0,4966.4,29.27706099,0.004686688,706.668573,360.2375122,0.591305832,2.067017095,3.665569122,4.548622839,1.240904942,0.028612613,20.025,1.342281879,240.15,4.64282262
4060704410_0,11720.5,572.1621355,0.035287504,638.2931768,318.6111752,0.490035343,2.153155603,3.162785564,3.924800073,1.240931449,0.057762985,17.825,1.362068966,220.7,4.144600939
4060704560_0,24051.3,214.1510171,0.012284718,650.983454,331.7676096,0.556020691,1.95677407,2.71079546,4.617589726,1.70340765,0.039272573,21.425,1.451612903,251.225,5.50630137
4060705050_0,12878.4,4476.626167,0.059063514,208.1248766,103.3181277,0.191382112,0.952338513,2.405361933,1.84372155,0.766504834,0.60676388,6.625,1.123931624,187.3,4.35718441
4060705180_0,19111.8,4686.477596,0.047585866,204.3890806,103.2280457,0.185717303,0.904650928,2.167902543,1.722390554,0.794496302,0.644099124,8.375,1.1886121,196.825,4.434929577
4060709860_0,23200.7,3954.923758,0.05419735,231.2024065,112.8703131,0.234149893,1.199880913,2.930259052,2.321005166,0.792081903,0.525364551,5.875,1.030837004,175.925,3.883002208
4060710060_0,16025.3,4115.61114,0.05965849,221.9684163,108.2977682,0.224060848,1.149346861,3.120475536,2.212196234,0.708929203,0.540325893,5.325,1.034146341,172.8,3.990184758
4060713110_0,18828.6,190.4584248,0.021164083,691.6108325,348.6802379,0.550627135,2.999737476,4.549779425,4.37123207,0.960756921,0.026642233,17.025,1.321011673,207.475,3.946267237
4060718180_0,13938.4,4845.317049,0.04236291,202.8686763,102.3387402,0.185685943,0.891748325,2.344259238,1.345224618,0.573837823,0.685432505,7.825,1.196153846,190.525,4.193725922
4060718400_0,29242.9,4862.935031,0.034979236,198.3673399,98.48957014,0.178391127,0.862472132,2.392395403,2.0280642,0.847712798,0.639457646,6.325,1.183098592,188.25,4.638940234
4060720570_0,12476.7,73.84338222,0.008294684,703.2660549,357.1537008,0.556302364,2.132590554,3.750425648,4.38809045,1.170024648,0.02463368,19.05,1.335087719,229.45,4.557100298
4060720580_0,14981.5,150.6774603,0.018108795,632.2967349,319.8958718,0.525784869,2.58371876,4.419252487,4.230980758,0.957397381,0.021795683,18.975,1.344582593,216.15,4.201166181
4060730280_0,16904.0,4599.516305,0.06193526,207.4625567,107.089943,0.188594635,0.941913962,2.201807586,1.883115283,0.855258786,0.630296393,8.35,1.15625,197.6,4.683056872
4060730290_0,4719.1,4337.449585,0.064703659,217.4975271,106.2393408,0.207317961,1.02402939,2.464715407,2.504449982,1.016121364,0.540590532,9.5,1.21474359,195.025,4.567330211
4060732480_0,4408.1,1093.243382,0.085167272,492.5912735,250.9963051,0.426510697,1.861242499,4.240220043,3.155807137,0.744255512,0.06246122,14.725,1.361111111,174.25,2.891331398
4060732820_0,11578.5,948.4050602,0.062432779,582.0851978,298.6364851,0.467573636,1.933650226,4.607503219,3.139567596,0.681403234,0.015058791,15.025,1.310043668,168.3,2.865106383
4060736820_0,9737.7,699.0631348,0.04304324,682.3971415,348.4159902,0.53917109,2.260096272,4.422378562,3.009895337,0.680605537,0.001649938,13.65,1.174568966,166.3,2.867672414
4060736830_0,5165.6,703.8188324,0.055681131,525.873394,274.2338984,0.498165961,2.153379519,4.707133976,3.050055379,0.647964429,0.003100028,16.75,1.338,177.0,3.004242681
4060738860_0,8182.3,3807.721883,0.110642997,302.5125372,151.7807313,0.303159391,2.028991764,3.53395223,3.614868879,1.022896928,0.445,5.8,1.05,158.4,3.554994388
4060738870_0,5258.3,3782.377879,0.115526902,305.3100303,154.6193414,0.305403267,2.131600738,2.990251215,3.320332136,1.110385683,0.458418962,7.95,1.116197183,166.85,3.573340471
4060744360_0,19461.8,129.5725838,0.009954742,575.0484403,296.5821371,0.492366534,2.026195139,3.573144887,4.481241718,1.254144979,0.022727273,19.475,1.362521891,236.275,4.829330608
4060744670_0,14961.3,174.4799751,0.011766801,595.4955294,303.0689042,0.506541176,2.101213401,3.461554508,4.423110173,1.27778146,0.021790919,18.975,1.358422939,227.0,4.616166751
4060745580_0,1256.3,4279.692627,0.083123934,224.7237549,111.2101936,0.213640736,1.102171905,2.325230407,2.961065104,1.27345019,0.480901347,13.625,1.295238095,213.05,5.063576946
4060745590_0,6443.8,4347.909756,0.075255726,214.9404445,105.7998579,0.204634289,1.035354249,2.549414408,2.863497729,1.123198222,0.514583762,10.4,1.265243902,201.775,5.286182056
4060746500_0,7262.5,4476.194214,0.075670685,209.5658538,106.613704,0.189683056,0.972614808,2.320636104,2.076607902,0.894844262,0.60898138,10.05,1.226299694,200.6,4.74852071
4060748310_0,22235.0,74.24867349,0.006593557,582.212056,299.0570082,0.515283939,1.985049418,4.413791098,4.28842242,0.971596146,0.01024202,18.125,1.409356725,209.7,4.255707763
4060748320_0,7315.9,74.49404991,0.007187255,528.5004875,274.7543812,0.491011962,1.892254595,4.138128935,4.339523548,1.048668037,0.017157564,19.875,1.39543058,232.675,4.688664987
4060748330_0,4530.8,143.7377298,0.016051357,595.1720276,306.1721283,0.494677179,2.132628504,4.103110647,4.346375389,1.059287882,0.020237414,19.775,1.388400703,231.35,4.615461347
4060750050_0,5638.5,260.706407,0.02722116,618.4895253,313.6274653,0.482661276,2.4678569,4.806957431,4.128074977,0.858770862,0.023594236,18.35,1.348066298,210.85,4.07046332
4060750160_0,9011.5,128.141447,0.017651327,555.7410183,282.4591777,0.472760213,2.427206476,4.865008531,4.009347247,0.824119263,0.010545557,19.4,1.377896613,216.725,4.249509804
4060750870_0,4798.0,4970.382468,0.047194771,199.7988678,103.1364012,0.16961393,0.883427214,2.421120993,1.68267708,0.69499917,0.670348518,8.075,1.12195122,185.15,4.315268065
4060751020_0,2312.3,5062.69165,0.052896547,195.6798134,102.3980885,0.158429894,0.864421987,2.457604178,1.595063889,0.649032055,0.673783209,7.025,1.142857143,182.1,4.211683054
4060751770_0,2219.1,5015.914612,0.055473074,198.1328602,100.3497276,0.166433503,0.850786273,2.267154998,1.973460909,0.870456987,0.642217631,10.825,1.180821918,190.2,4.413813117
4060751920_0,1402.3,5031.407532,0.061210645,193.5397673,99.70402145,0.157456734,0.843581188,2.281310135,1.947024512,0.853467699,0.650905086,7.5,1.136882129,185.25,4.300058038
4060752520_0,3232.3,90.96462423,0.013961362,469.6006098,240.1364651,0.461579767,1.94250616,4.311379371,3.897997114,0.904118329,0.008618847,18.225,1.334558824,222.05,4.32635168
4060752740_0,13357.8,931.0435045,0.067910431,573.8598095,284.8758018,0.45024974,2.04871406,4.117399177,3.040746354,0.73851143,0.051707519,15.175,1.355704698,183.85,3.30814215
4060752770_0,3318.5,257.8701336,0.02900443,620.1858253,316.9962153,0.479520362,2.358484199,4.526215876,4.011958133,0.886382409,0.019291002,19.8,1.40248227,222.225,4.402674591
4060752870_0,16944.1,928.2120169,0.057066994,643.7425537,325.5354353,0.442052002,1.880364452,5.024175041,2.979891266,0.593110559,0.049251271,12.975,1.295,153.6,2.843981481
4060756820_0,7324.8,468.3528211,0.033139957,565.9150897,279.9165891,0.479644952,2.225779072,3.400600493,3.892382776,1.144616306,0.032078491,17.775,1.374757282,221.175,4.247239558
4060756940_0,2075.6,145.49547,0.01145576,549.9359334,283.1750094,0.490102615,2.071819201,3.848644547,3.772417133,0.980193699,0.011190878,18.175,1.357009346,224.9,4.356416465
4060758850_0,19216.8,4240.316102,0.062334887,236.7390178,118.1655969,0.223784553,1.248594808,2.925827953,2.587874772,0.884493146,0.533885542,4.2,1.084415584,171.025,4.348378894
4060758990_0,44258.2,4343.980839,0.059210852,220.6314881,109.7832964,0.205670107,1.087793539,2.517115836,2.266394415,0.900393372,0.592716818,2.9,1.08490566,174.1,4.545039164
4060759490_0,3909.3,4927.878613,0.06232721,194.7264061,97.725741,0.170714927,0.815393182,2.418213329,2.303593822,0.952601573,0.58736929,8.95,1.182724252,186.125,4.926538716
4060759500_0,1333.6,4889.901031,0.071288668,199.5221863,99.34770298,0.174470422,0.863892391,2.35894312,2.298435737,0.974349792,0.598002755,7.9,1.175373134,184.8,4.517726161
4060761880_0,2778.5,247.2949549,0.032393516,693.4099053,348.0954259,0.540896636,3.694916139,4.746908457,4.452556853,0.937990883,0.01800466,16.875,1.361616162,204.175,3.739468864
4060761890_0,3543.2,194.9268341,0.026702727,687.3754692,345.5364583,0.542169961,3.54553592,4.474577644,4.567370406,1.02073777,0.015509341,17.15,1.324951644,207.55,3.817011494
4060764320_0,21360.9,623.3430371,0.027459565,680.4157335,347.737968,0.531125076,2.449870065,3.919180849,3.863320789,0.985747006,0.001783877,16.025,1.502347418,180.625,3.219251337
4060764560_0,38915.9,795.3710275,0.047854286,583.7353613,302.2922368,0.48746132,2.267693522,4.545822936,3.527027027,0.775883064,0.00822876,15.15,1.417840376,167.375,2.942417582
4060765990_0,36002.5,934.969089,0.03758174,676.0864339,342.6668652,0.531335499,2.291994694,3.644911978,3.331617656,0.914046121,0.014785406,11.35,1.398148148,141.075,2.866869919
4060767740_0,3696.4,5157.244232,0.040560273,115.6464576,60.56916344,0.071832837,0.425478399,1.178337637,2.411543584,2.046564166,0.675049955,18.825,1.788095238,265.225,9.129948365
4060769140_0,7618.4,174.6999077,0.021696304,541.7341156,277.9389389,0.468803411,2.261017844,4.488130624,3.908313491,0.870810994,0.011684381,18.825,1.359855335,215.4,4.254814815
4060769230_0,28908.9,4431.664773,0.111226724,219.0664143,120.4270998,0.194491948,1.150119344,4.136350549,1.023095134,0.247342463,0.623066393,1.3,1.162790698,98.85,2.917343173
4060769470_0,2155.1,3845.982269,0.132919569,293.5707124,156.9962924,0.26395642,1.824364535,8.560026625,1.858745843,0.217142531,0.446710932,3.675,1.216666667,70.275,2.636022514
4060769560_0,5258.5,166.9906887,0.024597275,540.0969035,271.8516233,0.466240996,2.38830858,4.834146139,3.783765683,0.782716445,0.015175042,17.15,1.298479087,202.625,3.909792571
4060771880_0,3429.7,352.8622093,0.038617723,695.3238678,347.9189301,0.535556871,3.842286178,5.073702626,4.257532755,0.839137228,0.030423093,15.575,1.3412527,196.1,3.665420561
4060773130_0,2322.9,120.6759007,0.019078296,588.8357449,296.6914959,0.482878514,2.467089429,4.769905145,3.970220062,0.832347802,0.009265153,18.225,1.364661654,210.35,4.037428023
4060773260_0,1070.7,57.51263285,0.009601717,634.3241844,321.1922112,0.484291231,2.376899965,5.104238719,3.928365984,0.769628186,0.007336705,18.7,1.339928058,213.65,4.100767754
4060774560_0,11137.3,562.4063178,0.036499897,767.5867314,386.7833995,0.5684242,2.452033477,4.158044603,3.059776785,0.735869159,0.000275255,14.75,1.21443299,175.15,3.033333333
4060774570_0,4290.6,788.9451733,0.051652477,761.5143423,384.5325074,0.541896688,2.404093253,4.510243189,2.992061941,0.663392597,0.010391577,12.75,1.131111111,156.025,2.695164076
4060778530_0,3869.3,5068.4229,0.040400612,144.9166767,74.71713982,0.103073952,0.533617478,1.297249809,2.727939339,2.102863549,0.642265193,20.825,1.901601831,265.325,9.854224698
4060778570_0,4977.8,4960.09549,0.069592091,185.9358683,94.46020842,0.159590344,0.763130652,2.390706367,2.750757974,1.150604697,0.570258176,7.225,1.129411765,196.85,5.808118081
4060778660_0,2227.0,4940.383077,0.041719238,145.7149757,76.96640666,0.102669409,0.51088545,1.393369982,2.992021702,2.147327515,0.603533079,21.8,1.862955032,263.475,11.41820152
4060778700_0,10814.2,4737.893978,0.073487681,204.708054,101.6211024,0.186304199,0.926304587,2.467590526,2.677754106,1.085169552,0.545005827,5.325,1.139784946,180.675,4.816666667
4060779600_0,2358.1,353.253226,0.024416354,753.4919179,378.4450658,0.590207436,2.419900966,3.771628979,3.280675121,0.869829758,0.000138552,15.45,1.216962525,188.575,3.085480573
4060779690_0,1260.1,363.134901,0.024874378,792.665184,397.3334885,0.600138387,2.482693549,3.647714831,3.244647186,0.889501328,0.000138581,15.025,1.204819277,188.3,3.019238477
4060779790_0,12932.7,1695.917277,0.080576581,476.4674978,243.3725211,0.365884726,1.904750922,4.985455983,3.007785846,0.603312085,0.127652293,8.85,1.20890411,72.425,1.912813738
4060780100_0,24561.5,2441.706707,0.101061721,416.0996389,212.6491343,0.33571405,1.985405117,5.104621459,2.698383522,0.528615793,0.248049281,4.6,1.158227848,69.45,2.20222046
4060780120_0,33946.2,2278.325929,0.076832202,431.8757251,220.1966697,0.367849117,1.784784847,3.623863417,2.505681393,0.691439247,0.28973306,7.125,1.267857143,110.275,2.771213074
4060780770_0,7900.0,354.568739,0.034976802,684.7781394,342.5064065,0.555855868,3.800274133,5.181120727,4.81735656,0.929790448,0.0224608,17.15,1.362549801,201.05,3.888781431
4060780930_0,1890.6,356.2983475,0.035587644,698.9942525,350.8115298,0.543092399,3.72301905,5.39505104,4.264753303,0.790493597,0.015796215,17.2,1.368525896,198.025,3.799040767
4060780940_0,1912.3,233.030688,0.027418539,692.5902735,349.3768361,0.528097853,3.284895613,4.948870105,4.351708864,0.879333822,0.012794086,17.15,1.356435644,203.85,3.868121442
4060781040_0,19496.4,379.9820743,0.038021796,683.9531682,343.1524443,0.558460575,3.59797324,5.118015292,4.996032213,0.976165941,0.013953813,16.075,1.365957447,185.675,3.7265429
4060783120_0,3925.2,38.59782343,0.001626827,628.3138171,323.3770462,0.532891884,1.902733708,4.254767866,4.305590075,1.011944767,0.009012206,18.5,1.39245283,218.925,4.356716418
4060783330_0,6993.3,84.00901973,0.008023413,578.2685092,296.4559323,0.472873631,1.963872704,4.720428148,4.296201537,0.910129633,0.007858963,18.375,1.391634981,209.45,4.19739479
4060783910_0,17928.6,4711.609128,0.096871078,208.8893035,112.8287141,0.183701522,1.048265361,3.381394435,1.568444859,0.463845579,0.60807666,2.325,1.069767442,132.6,3.441271901
4060783960_0,2030.7,107.760752,0.016484772,642.4320908,323.9086202,0.490793361,2.690411286,4.706223289,4.268373164,0.906963589,0.008053691,17.675,1.336501901,209.8,4.048239267
4060783970_0,1841.6,31.61467282,0.004900545,637.5655924,323.3712362,0.468805386,2.339352376,5.346151453,4.3678063,0.817000105,0.003396307,18.2,1.324817518,209.775,4.233602422
4060784050_0,7864.0,4100.887899,0.082084534,356.067519,185.3725058,0.294867132,2.33703474,3.394378347,5.078311409,1.496094687,0.430216616,7.9,1.097560976,171.425,4.5
4060784170_0,27635.3,4379.597352,0.088960985,230.249253,119.3340353,0.204873479,1.233220202,3.394957625,2.678286621,0.78890134,0.51724846,3.225,1.163636364,125.85,3.587312901
4060784200_0,5869.0,4108.736108,0.100212807,338.2945236,179.2060265,0.285047879,2.230731797,3.259841353,3.220165091,0.987828775,0.442845395,7.2,1.103846154,159.45,4.104890605
4060784890_0,20256.6,5115.335063,0.05579635,143.158033,75.34829149,0.0921285,0.465061282,1.672775312,3.18818314,1.905924314,0.592821357,16.65,1.646039604,246.225,11.725
4060785160_0,12286.5,4859.473999,0.061991176,141.1431484,74.39778035,0.092469024,0.457962338,1.800534955,3.420013913,1.89944322,0.544494721,17.75,1.704326923,244.625,12.05049261
4060786650_0,5153.9,4778.052612,0.074706989,188.7632275,95.51277113,0.161373382,0.78722081,2.122249614,3.253061355,1.532836351,0.514631131,9.925,1.281553398,213.925,6.572196621
4060786990_0,7427.8,5020.491473,0.06006922,180.3271852,92.01855339,0.139894159,0.661797681,1.866472414,3.082188383,1.651344194,0.57967907,11.8,1.223376623,220.075,6.87197502
4060787180_0,2983.2,4757.653595,0.067888156,171.6750083,89.07762253,0.128435565,0.601177565,1.856982034,3.588770934,1.932582474,0.455922195,18.775,1.637554585,249.575,12.46317104
4060787380_0,5771.7,5293.667877,0.050576227,121.0226634,63.77613163,0.072351792,0.3973947,1.59556684,2.652040545,1.662130648,0.657480586,16.7,1.58056872,247.075,8.669298246
4060787520_0,5467.7,4666.132336,0.058971927,152.8911385,80.15507126,0.109735023,0.55316966,2.394738579,3.624386039,1.513478787,0.502533899,16.55,1.285992218,225.925,9.202647658
4060787530_0,3658.4,4728.805664,0.064003003,177.2972183,92.07391739,0.135910632,0.637797561,2.00568214,3.415247953,1.702786242,0.480150964,15.175,1.515,236.55,10.24025974
4060788280_0,3752.1,4731.456665,0.074622735,187.4777946,94.41808128,0.154355568,0.734892541,1.71757413,3.432983121,1.99873942,0.473257253,14.925,1.436144578,234.2,6.918759232
4060788450_0,4852.1,503.9405045,0.029218679,778.0299469,391.4368073,0.542671173,2.677211086,3.71969152,3.326763007,0.894365296,0.000206654,12.875,1.176201373,166.55,2.712947883
4060788460_0,7100.6,781.6078938,0.045648368,775.8499619,391.3306774,0.495613894,2.487817058,4.414679709,2.948537645,0.667893899,0.00543553,10.475,1.127027027,144.225,2.534505495
4060789820_0,11987.3,890.1872803,0.051950594,790.7944825,400.0585486,0.476326705,2.229951781,5.219625653,2.730539923,0.523129455,0.030080352,11.25,1.169270833,133.625,2.636408485
4060789960_0,7853.5,957.7904282,0.049854063,817.366748,412.1343224,0.463063123,2.390441019,5.046083206,2.685561313,0.532207101,0.030184268,10.225,1.159090909,128.4,2.494655005
4060791810_0,14793.5,246.2102366,0.027410817,693.3483571,350.3929816,0.504446453,2.701581773,5.25710478,4.410053319,0.838874914,0.01365355,16.1,1.312244898,186.9,3.76056338
4060791820_0,1725.8,54.19564259,0.007260507,671.5848338,340.7262599,0.52245672,2.285650454,5.027190848,4.574642026,0.909979781,0.003393185,18.1,1.361581921,208.25,4.105470675
4060794670_0,21449.6,176.4713192,0.019250609,674.0750421,339.1645337,0.547976138,3.127826757,5.820230382,5.841842621,1.003713296,0.006093717,18.925,1.418386492,197.975,4.046499745
4060795650_0,1134.3,34.6857841,0.0016362,518.084816,267.6407814,0.508612825,1.878351492,4.686283862,4.273227295,0.911858398,0.005573817,18.425,1.356746765,210.7,4.178482895
4060795660_0,19222.7,169.659634,0.016025859,630.7540073,323.6572369,0.471678388,1.989352827,5.223104978,4.33921749,0.830773555,0.006805585,16.7,1.323412698,190.2,3.899538698
4060801220_0,26906.3,457.5362651,0.032972341,507.9525659,261.7729065,0.437398146,1.86871817,4.811689548,3.606018331,0.749428718,0.021247241,15.15,1.33924612,181.05,3.505808325
4060801370_0,27790.2,519.4325092,0.014776353,723.8425478,365.0511947,0.607837024,2.402396404,3.339313697,3.548536037,1.062654293,0.000136902,13.675,1.3,166.275,2.954242559
4060801390_0,14070.3,228.3361938,0.019130162,405.545109,209.2402679,0.427760194,1.861491689,4.731294746,3.679288869,0.777649474,0.015511459,16.725,1.305882353,191.85,3.769646365
4060801560_0,7599.6,612.1440665,0.030115502,743.5585529,373.0864505,0.54499362,2.929339561,3.988699032,3.236527292,0.811424293,0.000550131,11.525,1.161616162,140.7,2.260747288
4060801670_0,17236.6,881.5259639,0.039897025,680.6033656,344.3918484,0.423195407,2.119052195,4.993870812,3.048592359,0.610466805,0.026485966,10.625,1.177777778,139.7,2.819787986
4060801680_0,5349.8,878.8459236,0.04648596,735.2372337,375.3479353,0.438886819,1.872749362,5.31581707,2.895922254,0.544774626,0.032238066,12.525,1.225490196,147.15,2.770352941
4060802680_0,29520.5,350.3436631,0.025640184,519.1335264,265.9827525,0.404760185,1.770313718,5.020591492,3.536653604,0.704429669,0.018176773,12.0,1.270557029,159.175,3.454693435
4060804380_0,1070.0,366.74617,0.01521085,808.0164223,404.7633152,0.578573891,2.747408653,3.477557767,3.599294455,1.035006374,6.94e-05,14.975,1.215447154,180.4,2.796203022
4060804580_0,18872.8,1010.446001,0.037547497,748.7840508,377.9942988,0.475874967,2.586594061,4.212992055,2.993499296,0.710539981,0.012818755,9.2,1.122324159,123.675,2.221473495
4060804900_0,21056.9,205.4086002,0.017959229,691.7084119,352.8564477,0.548259154,3.096270463,5.490522796,6.648021671,1.210817607,0.003348214,16.325,1.296812749,184.25,3.916046759
4060804910_0,1557.1,35.98306417,0.003132847,665.9139404,340.1338005,0.507609123,2.021483694,5.711862593,4.966084013,0.869433382,0.001704545,18.325,1.363128492,206.05,4.127190786
4060805770_0,11167.7,888.4940041,0.045669931,616.5902839,311.5641811,0.482601668,2.480145533,4.158071705,3.704246558,0.890856825,0.00219088,10.725,1.192200557,123.075,2.201252236
4060806290_0,4767.8,665.775178,0.033683751,749.5458488,375.6810198,0.54155684,3.007056864,4.363350078,3.064748304,0.702384234,0.002061006,9.85,1.149122807,115.65,2.050997783
