basin_id,area,srftopo,slope_avg,wcap,wava,fveg,lai,p_mean,pet_mean,aridity,frac_snow,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
4060810390_0,11167.7,1762.738669,0.083465714,498.0561593,253.2428005,0.380135115,2.156639965,4.387914234,2.877039548,0.655673606,0.067223439,6.9,1.155462185,94.775,2.015957447
4060810520_0,15044.4,1597.717488,0.059043654,596.1183475,302.2516161,0.415892137,2.306752184,4.250927417,3.099281598,0.729083631,0.05003427,7.525,1.158301158,97.475,1.944139651
4060811130_0,49196.3,4301.965599,0.099449319,240.9713223,129.3485474,0.210006489,1.294242816,2.471536773,1.61187362,0.652174646,0.625804244,3.25,1.240384615,156.675,3.996173469
4060811140_0,9389.3,4324.461792,0.103792821,218.3144339,117.0967408,0.19205826,1.134750863,2.724772486,2.277110642,0.835706707,0.57003971,6.8,1.237442922,171.175,4.314429742
4060815490_0,4824.2,3985.828406,0.137330608,257.4442387,146.9871653,0.222381336,1.658026825,6.900258411,0.98324017,0.142493239,0.534164896,8.775,1.593607306,100.325,3.090909091
4060815730_0,19393.4,700.5635302,0.039689522,595.2915935,303.7441914,0.400265501,1.74118603,5.462396096,3.055214641,0.559317667,0.023970244,13.925,1.306603774,156.575,3.060087934
4060815910_0,5890.2,421.4619364,0.026647593,494.5577479,248.4676252,0.389042752,1.839840814,5.628030722,3.553723222,0.631432804,0.020963923,15.875,1.316008316,173.875,3.440158259
4060816210_0,2750.0,301.1138134,0.031487217,708.2353821,356.4271393,0.549587347,3.265822582,5.828889356,4.69021631,0.804650084,0.007165153,16.15,1.356540084,188.575,3.763972056
4060816400_0,2256.7,415.9831193,0.036209471,686.6704203,344.992377,0.567194212,3.318441544,5.818557141,6.034518194,1.037115912,0.007200339,15.975,1.358208955,183.525,3.6705
4060817150_0,7572.3,264.324265,0.026270377,700.671342,354.9552231,0.545142527,3.06918514,6.00830543,4.761775852,0.792532255,0.004850615,15.5,1.33982684,179.6,3.731948052
4060817380_0,7855.9,192.3285126,0.018970698,772.2977098,394.2013251,0.501627353,2.140171764,5.058159615,4.395647569,0.869021127,0.003658622,16.8,1.324752475,192.275,3.942080984
4060817390_0,16943.1,200.7631486,0.019849381,749.10674,383.2946346,0.502600193,2.206303816,5.209232517,4.957745953,0.951722914,0.003009729,15.775,1.25,186.025,3.899895178
4060817400_0,2803.7,233.1641846,0.02285279,717.5807648,364.7281189,0.548374073,3.04524455,6.003781154,5.67895713,0.945896758,0.004440998,17.075,1.316602317,186.8,3.787126204
4060818150_0,2334.7,4571.539988,0.095450732,197.3481487,101.7509565,0.166623162,1.044198571,3.194794317,2.648168521,0.828901099,0.536543599,3.875,1.107913669,105.05,3.271028037
4060818780_0,86190.4,4327.66165,0.06968473,234.4593076,120.7481074,0.204448079,1.195021182,2.530989663,2.18037891,0.861472862,0.590006845,0.45,0.944444444,155.65,4.535714286
4060818790_0,12207.1,4090.812469,0.09022426,343.9542138,177.4141267,0.2821652,2.087838478,3.23044051,3.160787588,0.978438568,0.453424658,5.8,1.184615385,143.7,3.577473553
4060820560_0,3420.1,4764.890503,0.076140186,165.2544228,85.54545708,0.129884186,0.693632935,2.201061214,3.116769065,1.416030161,0.536807505,10.525,1.37704918,193.85,6.676141258
4060820850_0,2613.3,4452.479065,0.104468873,177.1712351,96.85639477,0.119603131,1.048745301,3.90130212,1.894884021,0.485705532,0.583886645,5.475,1.26744186,88.65,3.00169348
4060828450_0,5743.1,3704.004258,0.10906416,509.4495397,270.6835898,0.388041645,3.695478787,3.934158915,5.945852053,1.511340081,0.272290809,2.975,1.102803738,132.775,3.708100559
4060828460_0,19113.1,3704.557486,0.092269615,435.3149755,228.2209754,0.334038833,2.931563263,4.002812628,4.801276162,1.199475621,0.224938373,3.425,1.089430894,143.8,4.447795824
4060830030_0,6908.3,479.8475596,0.033888598,448.2246539,227.8619019,0.366075182,1.724568331,5.173087801,3.453835889,0.667654604,0.021413127,13.3,1.229166667,166.325,3.356710394
4060830110_0,7587.0,549.2186133,0.030379759,466.7313534,238.1998145,0.35558121,1.746610141,5.570356253,3.313167919,0.594785642,0.022231456,13.925,1.260770975,159.35,3.224582701
4060835350_0,7193.4,196.9066017,0.015191729,622.6076611,318.4642176,0.448106365,1.911594513,4.731463186,4.1944892,0.886509952,0.009639063,15.8,1.287755102,190.15,3.831738035
4060835360_0,10666.7,177.8559993,0.016641637,647.6555108,333.137851,0.437516694,1.755026337,5.28867111,4.508270789,0.852439241,0.003940887,16.5,1.27961165,189.325,3.962846677
4060836200_0,8101.0,2324.254286,0.123254284,769.6262371,433.1517007,0.456142979,5.59158489,12.62727844,5.230016103,0.414183953,0.002327492,1.6,1.166666667,54.0,2.726010101
4060836210_0,8236.2,2562.972245,0.119537889,649.4616281,360.6255409,0.431997209,4.61642326,10.00269297,4.379723858,0.437854473,0.026560789,4.25,1.224637681,70.475,3.079781421
4060837170_0,16429.0,3241.92602,0.104554666,471.2774437,243.0985932,0.396371619,3.286141042,3.869788662,5.11497657,1.321771553,0.189520548,6.775,1.338308458,135.575,3.83592645
4060837180_0,13855.9,3856.965748,0.08817919,420.4989393,218.4433073,0.336567902,2.907532261,3.827029272,4.963344386,1.296918323,0.350821918,4.65,1.149068323,154.45,4.583827893
4060847380_0,16407.9,2239.576964,0.086887634,450.2976781,234.234802,0.322377838,2.263368218,4.263696433,3.994220612,0.936797606,0.028487297,5.75,1.151515152,145.375,3.734104046
4060847390_0,13403.0,2137.999958,0.053477329,492.312765,258.8339618,0.310604816,2.257189699,3.791448354,4.186937066,1.104310721,0.015974222,8.55,1.155932203,161.0,3.707949309
4060853610_0,16462.6,1129.509817,0.027066415,650.8798797,331.9770064,0.43077329,2.224658712,4.441769394,3.391715208,0.763595519,0.021904827,10.8,1.187327824,130.95,2.5105465
4060853730_0,6555.2,1171.967912,0.023056763,557.0126678,286.773645,0.410773552,2.118604219,4.364009127,3.645802863,0.835425123,0.028577331,12.875,1.152808989,140.9,2.665562914
4060855410_0,10386.7,658.7025322,0.028573933,457.1134822,231.4483039,0.366214068,1.820328239,5.196532797,3.296744799,0.634412392,0.026003587,12.65,1.243842365,154.15,3.127281947
4060856600_0,10333.4,339.5288731,0.027093817,709.6568802,364.9902713,0.433500064,1.677037703,5.174388494,4.305695365,0.832116755,0.004118961,14.775,1.255319149,169.475,3.656418554
4060856770_0,1295.8,143.7797666,0.013682512,537.4499817,276.800108,0.394234347,1.727313781,4.756923537,4.540236334,0.954448038,0.00389684,17.55,1.274545455,199.2,4.069458631
4060857280_0,17734.2,782.455759,0.030916935,451.3674218,228.9831034,0.374460873,1.893111049,4.947652293,3.400892292,0.687374959,0.028262218,12.575,1.201438849,141.85,3.001057641
4060857570_0,6792.0,563.7357853,0.032205989,498.6843884,249.6749556,0.40747348,2.02852183,5.261196584,4.37080185,0.830761934,0.014878676,14.75,1.26124197,161.775,3.3703125
4060857900_0,4217.6,690.6877073,0.04265554,604.292916,307.1241535,0.410751288,1.879333213,5.269828951,3.976782208,0.754632123,0.020947874,13.1,1.227699531,153.95,3.246178176
4060859240_0,9095.1,279.6046581,0.025967227,734.4584579,376.3070035,0.470875972,1.979190306,4.876739566,4.367725433,0.895624089,0.003502872,15.3,1.236842105,178.775,3.693698347
4060861310_0,3074.7,304.425134,0.025389705,712.0205383,364.5923691,0.523465923,3.070569558,5.195415323,6.478982085,1.247057585,0.003962638,17.2,1.27458256,193.25,3.983505155
4060861390_0,9167.1,351.2368867,0.029008622,728.9673319,373.4055178,0.49001696,2.328722067,5.034289842,4.861468413,0.96567114,0.003429691,14.7,1.235789474,179.7,3.846895075
4060863830_0,20299.1,318.5254769,0.02228751,653.5001639,335.6085912,0.429013383,1.768598213,4.648167309,4.349651862,0.935777818,0.005855291,14.925,1.233954451,175.3,3.823336968
4060863840_0,11778.7,444.8952304,0.032538105,707.5281512,363.49013,0.446244304,1.914556364,4.974692907,4.328262109,0.87005614,0.004876689,13.9,1.225165563,167.575,3.761503928
4060867040_0,10626.6,1650.936371,0.033920976,711.3611227,360.2344502,0.441786004,2.247673522,3.902861258,3.307668436,0.84749834,0.04212693,9.975,1.140401146,120.975,2.181326116
4060867050_0,7099.6,1616.355592,0.034481974,660.015111,336.7797561,0.432045599,2.104728451,4.381772567,3.483554519,0.795010345,0.029440022,10.7,1.138666667,122.225,2.307692308
4060869520_0,14843.4,2993.734794,0.101550562,520.5605057,274.0935023,0.376745533,3.595985274,5.157119657,5.430541661,1.053018356,0.071487264,3.425,1.142857143,109.5,3.352220521
4060869640_0,11063.4,2413.710428,0.094071569,478.8344147,247.8513263,0.355373161,3.102502394,4.43352494,5.531659191,1.24768875,0.029305033,6.15,1.161137441,133.225,3.572769953
4060871910_0,16483.1,529.3558951,0.043580845,622.1946927,313.7452271,0.62787118,5.10850136,5.388570833,12.76519437,2.368938772,0.002501042,15.0,1.325221239,178.35,3.875067898
4060872820_0,24955.7,2316.006497,0.074276056,563.6871116,296.7194455,0.388174805,3.827889006,4.002723545,8.094648326,2.022285135,0.001030291,11.0,1.272463768,190.85,6.468644068
4060873920_0,13695.0,465.5804137,0.039355662,637.7005403,323.675241,0.610310248,5.218653599,5.62464804,12.4836913,2.21946177,0.002100987,15.125,1.32166302,177.6,3.89260274
4060874020_0,11855.4,557.2484136,0.039074607,623.281923,317.3416609,0.607335854,5.517401121,4.850406844,11.88541199,2.450394858,0.001396161,15.725,1.286885246,185.825,3.996234535
4060879520_0,1247.8,489.283432,0.0465587,596.1270065,302.4267216,0.63957574,6.119611027,4.416978278,13.65142809,3.090671321,0.000841515,16.975,1.29389313,200.55,4.085583291
4060879660_0,5445.8,615.7691841,0.044930951,602.1116142,306.6184483,0.606641109,5.753464182,4.433059071,13.22749555,2.983830203,0.000837112,16.225,1.333333333,193.825,4.068766404
4060882890_0,8349.8,2055.811899,0.067164749,509.9542294,272.0389377,0.304759343,3.105524698,4.677827123,4.935344696,1.055050682,0.001450477,9.5,1.21474359,170.35,5.013245033
4060883040_0,11685.9,2066.089359,0.050485853,500.2275059,267.9458576,0.302526055,3.026121424,4.44686292,5.437689179,1.222814662,0.002489971,8.175,1.172661871,164.425,4.699785561
4060884430_0,9226.6,506.7083292,0.039086247,587.8458662,302.7188098,0.416375976,1.757768342,5.25620751,3.703619547,0.704618214,0.010244616,15.1,1.293991416,153.025,3.530871321
4060884440_0,12133.3,454.7907761,0.035002209,681.4902693,350.2504074,0.440266189,1.830714123,5.430046246,4.081657097,0.751679988,0.007667108,13.3,1.314356436,151.275,3.659407139
4060893370_0,6028.4,562.15987,0.047176106,604.1156319,306.8370426,0.620427691,5.63311793,4.554143206,11.08452194,2.433942333,0.000762459,15.2,1.313852814,187.65,3.846232701
4060893580_0,4907.0,451.6763163,0.042874072,629.0748057,320.0576696,0.593516899,4.753995308,4.773382956,9.833592368,2.060088717,0.000415599,14.925,1.32,186.225,3.929815303
4060893870_0,7133.5,356.2003267,0.025596118,680.5654565,347.7466724,0.555814128,3.795276022,5.359608243,8.408583766,1.568880296,0.00260747,16.85,1.299227799,188.375,4.019743863
4060893880_0,7778.0,385.7257748,0.026649069,656.0841545,334.7616104,0.577531198,4.203986661,4.711032352,9.534989402,2.023970266,0.001829054,16.325,1.27592955,189.875,4.158269441
4060894110_0,1195.4,1836.74231,0.061738065,515.5291163,274.1865463,0.325718832,3.448739491,3.856701785,4.980747146,1.291452496,0.000420934,16.3,1.342268041,206.625,6.083946981
4060894390_0,9286.9,1956.523361,0.045884084,544.7195947,287.7181851,0.379162012,3.811399466,3.61856838,7.942552694,2.194943375,0.000628228,15.475,1.263803681,203.1,6.034918276
4060895850_0,2332.5,822.9069901,0.043594014,356.5114861,182.8778667,0.342159235,1.812961646,5.302264396,3.28405132,0.619367703,0.017247375,12.6,1.221411192,138.4,3.174885321
4060896050_0,4218.2,868.7061615,0.035595534,412.3331238,212.0594681,0.363799574,1.885964529,5.273759948,3.446288679,0.653478488,0.012255072,12.675,1.231143552,135.05,3.132830626
4060896610_0,4087.6,306.8627872,0.025028707,669.4454803,342.4317513,0.541259409,3.3211306,5.090198858,6.170892786,1.212308784,0.002615211,17.05,1.251838235,190.175,4.032343584
4060896760_0,7824.7,369.6949872,0.027400263,651.4608083,332.2569242,0.55988271,3.66180018,4.507281827,8.186032168,1.816179347,0.00224798,15.7,1.290123457,189.7,4.296715742
4060897200_0,7724.7,465.2419328,0.034205357,692.816758,354.2066629,0.518444632,2.898906499,4.72459628,6.801478111,1.43958927,0.002518363,15.075,1.248962656,183.15,3.926045016
4060904420_0,7256.4,629.2783623,0.044891512,425.1686991,217.4877319,0.377972411,1.94461667,5.43440734,3.429347458,0.631043505,0.010563625,13.025,1.3,139.875,3.319287834
4060904430_0,5073.7,640.4166321,0.04798727,577.7984314,291.0618061,0.443928248,2.178971017,6.645974213,3.806748725,0.572790174,0.007939824,12.875,1.266009852,132.0,3.311166876
4060905860_0,19464.8,3154.077107,0.102094728,479.6953111,251.3008497,0.403469132,3.581313084,3.968495545,4.019333438,1.012810369,0.323519343,4.55,1.350746269,123.4,3.757229833
4060905950_0,2712.9,2553.259102,0.088342552,608.3321495,315.1229095,0.517160271,5.053653614,3.906700396,8.099348956,2.073194291,0.005385625,10.175,1.35,172.05,5.270290965
4060916600_0,8843.9,1048.408705,0.025735751,568.1510718,291.9551358,0.422831758,2.105155427,4.469598441,3.915269646,0.875977942,0.005304492,12.775,1.203309693,140.575,2.855256475
4060916750_0,3535.1,814.4388123,0.03850146,573.7016983,288.9640503,0.501169244,2.544514349,3.929517596,6.458766191,1.643653714,0.000760982,14.175,1.23580786,163.5,3.206964198
4060917320_0,5800.3,944.4769999,0.027386575,513.8365326,263.8091822,0.399867132,1.924968611,4.736535599,3.746538151,0.790987014,0.010223819,12.625,1.16937355,136.775,3.070707071
4060922260_0,1879.3,2084.447464,0.074381736,659.4218273,347.1949453,0.492385634,4.775417766,4.306597894,8.088228283,1.878101574,0.0,9.825,1.351724138,167.075,5.861403509
4060922270_0,1446.0,1987.397603,0.067654829,685.8892288,361.7237663,0.533612682,5.299018091,3.988085856,10.43269562,2.615965653,0.0,10.2,1.325732899,172.975,6.447343896
4060925420_0,26768.0,1590.276829,0.034816712,615.2131259,315.9761782,0.407356495,2.100721344,4.364776086,4.259753695,0.975938653,0.008367627,9.975,1.141618497,126.2,2.581585678
4060925590_0,11904.5,1112.088797,0.034021755,601.3398137,303.8830086,0.489165576,2.47408728,4.088840569,7.040031062,1.721767074,0.000824063,12.2,1.268229167,153.7,3.112405063
4060930150_0,7117.7,496.8776484,0.038137129,712.7472463,365.754452,0.472418492,2.188416938,4.892191767,4.491866154,0.918170499,0.005371843,13.5,1.295673077,165.075,3.840023269
4060930160_0,7572.9,406.3738842,0.032465582,664.9718285,339.258522,0.573701838,3.767463654,4.758998312,7.469828222,1.569621952,0.000978679,14.575,1.310810811,173.2,4.121356336
4060932660_0,7563.2,1759.420517,0.030137604,576.8330463,299.1057699,0.370419557,2.220569295,4.431643512,4.194593514,0.946509687,0.011149346,11.325,1.192612137,146.875,3.049844237
4060933190_0,12061.1,2274.431655,0.073094596,643.2493545,337.4163986,0.502083611,4.770705235,3.708038795,9.546014525,2.574410639,0.000620561,10.7,1.309815951,178.475,6.074893617
4060935000_0,9667.7,1670.181978,0.032051731,480.5712628,253.3010091,0.294790048,2.239118669,3.322318055,5.693472472,1.713704822,0.001857713,13.05,1.29925187,185.175,4.073707371
4060935010_0,5105.8,1488.797178,0.027851715,472.6353307,244.314465,0.356668016,2.095183304,3.607692548,6.351942779,1.760666325,0.001855543,14.05,1.307692308,178.9,3.590065228
4060938140_0,16701.3,545.7277717,0.030886078,489.1532455,252.4389469,0.401788854,1.939312739,6.289783507,3.771485805,0.599620925,0.001108417,10.975,1.284457478,127.225,3.418682796
4060938150_0,9130.0,437.3962101,0.035770358,508.8603271,260.9900976,0.436743516,2.126381125,7.249647116,3.934631633,0.542734228,0.001322291,13.0,1.334190231,131.275,3.567641061
4060939450_0,4868.5,1886.869971,0.042528909,525.0835159,279.2929047,0.352492507,3.545376871,3.339179498,7.949593368,2.380702617,0.000349089,14.2,1.306451613,196.125,5.797487066
4060939460_0,1608.8,1905.412354,0.040563653,520.3631516,276.7416763,0.346032234,3.408007873,3.205327786,6.75648313,2.10789148,0.000279525,15.3,1.306866953,203.725,5.701889433
4060940690_0,2392.4,370.5273929,0.024670562,637.4795108,325.2833082,0.570541121,4.154468352,4.859853783,9.363674814,1.926740028,0.001198534,15.4,1.336956522,186.525,4.320208454
4060940820_0,2727.0,385.2094739,0.025639035,640.2843348,326.9795049,0.576573826,4.271510978,4.953864848,8.581790851,1.732342547,0.000846024,14.975,1.340807175,183.5,4.228110599
4060946690_0,7618.1,361.4543222,0.028164167,599.4737053,305.9951655,0.481895075,2.266345013,7.143834777,4.418075199,0.618445882,0.00041841,12.95,1.312977099,133.15,3.628493524
4060946780_0,2194.4,205.3772268,0.01392073,462.8673134,238.7857037,0.438594507,2.038652265,6.503812882,4.534859874,0.697261738,0.0,15.0,1.328159645,151.05,3.684563758
4060947690_0,9526.9,1904.947345,0.061627274,593.5108183,310.7888574,0.466627476,4.145748405,3.356249348,9.80648889,2.921859455,0.000208464,13.1,1.324873096,187.4,5.818322981
4060947700_0,2129.6,1620.362478,0.065061806,564.9028358,297.5667165,0.433923742,4.049723292,3.12100015,7.760223085,2.486453929,6.99e-05,15.35,1.396355353,196.55,5.466620306
4060948690_0,5788.1,994.9473203,0.035900534,540.8050944,269.7398361,0.584936043,3.190454614,3.921051985,11.85889464,3.024416582,0.000413081,13.35,1.290556901,158.9,3.225888325
4060948920_0,4094.3,1806.499719,0.038343525,522.7620341,278.3098789,0.334650002,3.177083435,3.309650222,6.476732498,1.956923561,0.000901088,13.425,1.27014218,189.35,4.846991037
4060948930_0,10392.4,1951.522091,0.032893217,487.7466042,260.8455654,0.283944661,2.607015539,3.54786168,5.246481455,1.47877283,0.003100455,11.4,1.253443526,175.95,4.221355729
4060948940_0,5417.2,1206.858453,0.031714604,453.0249954,231.0629433,0.434241913,2.389400555,3.872729806,7.12295274,1.839258894,0.000687994,14.275,1.275167785,172.425,3.355717762
4060949460_0,3624.0,348.4723949,0.0363718,659.0951309,336.4894009,0.535464187,2.839737708,6.279739211,4.498467024,0.716346153,0.000280073,13.95,1.310588235,153.875,4.225961538
4060949740_0,4831.4,319.719326,0.034190145,682.4719912,347.8716399,0.576145602,3.29619053,5.327057809,6.404096693,1.202182691,0.000140687,15.125,1.337028825,169.875,4.438275637
4060953480_0,4065.1,508.6497753,0.027132442,565.3074581,291.3774517,0.416851271,1.949777595,5.661293578,4.064812609,0.718000675,0.000278203,12.8,1.294416244,139.175,3.426724138
4060953500_0,10131.4,431.9089401,0.040772389,699.9094989,358.0742709,0.497572336,2.307293762,5.870446389,4.480373874,0.763208379,0.000767567,13.1,1.327411168,147.65,4.046607265
4060953700_0,17539.1,569.4220837,0.028042419,555.3200661,283.9390804,0.458145248,2.289128822,5.293171812,4.960372125,0.937126604,0.000276663,11.8,1.279891304,134.1,3.349781387
4060956990_0,1678.9,840.8153839,0.040252891,474.5233002,237.8850613,0.543978351,2.996346601,3.846787316,8.857027982,2.302448057,0.0,14.825,1.281385281,183.55,3.529326923
4060957100_0,3361.4,901.9551468,0.037287696,470.0825014,238.1645241,0.478712727,2.638574609,3.850141723,7.112856397,1.847427162,0.000275691,14.25,1.287330317,178.5,3.45212766
4060960280_0,3898.0,279.4001513,0.024018763,580.7205162,297.5618658,0.483666102,2.2418085,5.760834485,4.478166093,0.777346772,0.0,12.2,1.242346939,141.275,3.713346483
4060960530_0,4273.3,194.9849968,0.014293597,435.0508893,224.8182983,0.425006124,1.9687198,5.584005665,4.565197613,0.817548886,0.0,14.05,1.280821918,151.525,3.721744472
4060960640_0,1210.4,1586.323677,0.03948396,489.2320957,259.6952229,0.295457042,2.531122749,2.81448635,5.200329392,1.847701053,0.000484463,15.325,1.310492505,207.025,4.518558952
4060960650_0,4879.4,1535.780017,0.055899194,502.4100937,261.0337303,0.391729024,2.849508117,3.39109775,5.093735669,1.502090487,0.000550926,12.95,1.342857143,183.1,4.642993025
4060962350_0,5820.7,325.2231874,0.031257074,673.061264,343.0043671,0.58501649,3.655406358,5.411722487,7.049968426,1.30272172,0.000351321,14.1,1.331753555,173.65,4.492884864
4060962450_0,4867.3,300.865591,0.026785193,658.1950569,335.7812786,0.577625264,3.717689925,4.599784011,8.84321893,1.922529168,7.02e-05,14.925,1.357630979,187.925,4.561286408
4060965530_0,3986.6,309.8000374,0.018659454,490.0211372,252.8403292,0.424275454,2.075752667,5.503483746,4.332621585,0.787250728,0.0,14.125,1.273755656,148.0,3.621175031
4060965540_0,4127.5,206.4355412,0.016456053,531.3788624,273.4676456,0.437991957,2.042306611,5.59216518,4.437466089,0.793514845,0.0,13.675,1.284705882,150.875,3.794339623
4060970040_0,18791.7,392.1077403,0.035085379,661.3433612,338.4252625,0.487537696,2.182099912,6.443146122,4.026792581,0.624973034,0.000695362,11.85,1.32122905,133.475,3.847873107
4060970270_0,2231.2,194.127313,0.021087445,724.0335617,369.4126155,0.546063778,2.462532842,5.236282761,4.659098547,0.889772146,0.0,13.2,1.294840295,168.05,4.242424242
4060971600_0,5024.9,1511.501421,0.067650073,660.9988335,347.229364,0.523117714,5.006391356,4.560417031,10.05004774,2.203756294,0.0,9.075,1.297491039,149.375,4.965087282
4060971610_0,4037.0,1600.184654,0.060912517,576.816576,301.8562342,0.453126182,4.05068562,3.531876756,8.233680359,2.331247925,0.000138456,11.65,1.322857143,175.1,5.148529412
4060971890_0,11597.2,371.6702558,0.035394235,713.5143574,364.4259946,0.497981817,2.312668906,6.19287693,4.126704497,0.666363072,0.000209395,13.0,1.341085271,142.625,4.080829757
4060972210_0,2922.5,189.3416951,0.019507455,585.5384827,299.7537155,0.496220987,2.220407742,5.878212918,4.646638138,0.79048483,0.0,12.925,1.267813268,146.275,3.798051948
4060972260_0,16988.7,150.7142902,0.013329222,646.7111796,331.1454564,0.492929909,2.242665871,5.063688927,4.834455237,0.954729903,0.0,12.225,1.280839895,153.5,3.954896907
4060972600_0,8344.1,258.1955029,0.025808087,712.482516,363.8118375,0.527369451,2.284755368,6.133869359,4.282707311,0.698206476,0.0,12.575,1.317585302,142.9,3.94885971
4060972680_0,9319.0,224.2105384,0.021423605,717.7188116,365.9234402,0.554766491,2.427030527,5.104398881,4.789310255,0.938271159,0.0,11.725,1.30362117,158.525,4.242971888
4060976010_0,7339.2,258.6304125,0.03031717,723.431144,369.4074368,0.510905803,2.303963074,6.308159069,4.59999262,0.729213162,0.0,12.65,1.340425532,147.45,4.364174685
4060976020_0,6178.9,184.2277893,0.024413665,668.643371,341.405097,0.543756985,2.589589149,6.581718497,5.128233579,0.779163312,0.0,14.475,1.414215686,159.025,4.548640916
4060976610_0,11450.6,1702.980173,0.066772306,680.3222008,356.5684587,0.5755381,5.081384553,4.427043211,10.97299254,2.478627838,0.0,8.8,1.387351779,166.975,6.246024322
4060978600_0,6902.4,152.9730018,0.022393886,692.5334741,353.443761,0.525787723,2.368293038,5.211974257,4.907397519,0.941562118,0.0,12.85,1.325581395,165.125,4.428571429
4060979000_0,1810.1,206.6619167,0.02561483,724.4979744,369.3921833,0.541285805,2.542795437,4.799659519,4.737811081,0.987113995,0.0,13.95,1.332535885,174.7,4.333746898
4060979010_0,3677.8,170.8848038,0.023074459,654.848774,333.5924377,0.581811845,3.241296237,6.10525956,8.646535455,1.416243711,0.0,15.5,1.439252336,167.225,4.656685237
4060979210_0,4492.8,235.005846,0.025690607,714.1481158,364.0173651,0.551113421,2.491018478,4.547646382,4.723730475,1.03871983,0.0,12.4,1.375,171.875,4.298311445
4060979220_0,4051.9,72.28732332,0.014085643,586.9382706,300.9141426,0.502383917,2.680120594,5.401317592,7.001057664,1.296175895,0.0,15.575,1.473933649,179.675,4.871186441
4060979950_0,5229.1,222.0017643,0.026146848,667.6064972,340.2576981,0.592275319,3.665478343,4.921283195,6.895859575,1.401232016,0.0,15.3,1.390410959,183.325,4.867861886
4060980130_0,4103.9,126.0069389,0.020503441,658.6769318,336.0595352,0.547904931,3.032838393,5.145679761,7.172216371,1.393832633,0.0,15.2,1.459134615,181.825,4.996563574
4060981360_0,3929.5,225.0086441,0.015218155,594.3569616,304.5015632,0.465551695,2.353113397,5.44741313,4.899847669,0.899481562,0.0,12.675,1.265,149.7,3.757689893
4060981620_0,16674.7,581.0153607,0.026352013,529.4873322,269.3579569,0.487767335,2.610177092,4.624066272,7.355949266,1.590796678,0.0,12.55,1.271573604,149.225,3.477855478
4060984750_0,7092.3,1535.921207,0.064704689,657.445543,343.3419148,0.565886323,5.144640183,5.548252502,11.09685883,2.000063773,0.0,5.775,1.232432432,139.525,5.184944238
4060986490_0,2337.7,1375.585459,0.059612568,745.8031158,394.9880397,0.623127821,5.843274411,4.112525095,13.079369,3.180374272,0.0,12.0,1.372492837,189.85,6.495295124
4060986500_0,8815.0,1484.319279,0.057260444,679.6276238,351.9585459,0.64923675,5.612388512,4.837593421,13.98182686,2.890244309,0.0,8.025,1.32231405,171.125,6.606177606
